33.743027,44.16728,63.476788,65.84352,64.22748,60.175163,49.41091,62.664814,57.842148,68.06771,65.771866]28.87796,36.289803,42.673256,48.294075,67.22369,70.8673,69.621376,74.814255,45.596954,64.14593,68.5438]20.20646,27.541115,31.779264,43.445496,55.74716,54.032433,43.231155,38.92779,35.196224,36.591324,60.865826]18.681541,34.57538,41.55769,42.187466,33.672794,34.97802,23.262417,18.803637,21.489706,28.471703,50.784805]30.370398,37.682117,45.229614,40.05586,42.212067,34.482635,24.580902,25.764555,37.1949,31.12439,41.377636]18.712393,28.000896,26.502398,42.44802,44.774788,30.750732,17.59355,14.612429,28.584276,32.401527,28.177757]23.937674,25.74665,26.868912,31.906921,38.948803,29.733595,32.897247,16.822203,25.670862,22.832333,24.30276]23.76455,29.194265,27.240406,30.067701,38.579594,31.591866,31.370455,22.721365,25.873642,44.9878,43.820255]16.476126,23.79446,26.444094,32.14053,27.7041,36.011524,45.464554,23.328634,37.821575,47.92593,47.452133]10.210731,7.860573,16.0905,10.077986,12.383347,21.172394,24.020906,23.615326,21.968094,42.194786,50.56999]9.522146,12.508048,11.206796,14.249227,22.336235,14.903797,24.708857,28.433533,27.945263,28.38411,26.131258]20.021908,11.381095,9.758225,6.004898,11.944911,18.764679,33.4856,35.647213,27.748901,14.026822,13.032367]11.699513,7.397342,3.1409583,0.61515796,4.94731,23.698475,35.08744,30.238686,26.939234,8.069506,11.926741]
6.942397,16.066109,15.71099,17.641094,28.828176,84.41972,47.353264,38.27701,57.534332,46.19615,66.78787]12.168161,14.31616,10.235328,26.635284,11.632445,31.804985,31.231253,22.835587,49.257824,61.971733,59.112846]2.5748522,1.0042465,1.7576399,0.9492826,1.9238588,5.82308,6.851236,12.098589,40.053246,69.39209,42.437893]0.0,0.26802617,0.0,0.0,0.64830935,4.3312697,4.6158237,10.583895,19.105469,29.905409,25.417603]0.0,0.0,0.0,0.0,5.7085037,8.042172,2.135922,21.736374,20.716146,16.057259,7.8750267]0.0,0.0,0.0,0.0,5.0187507,6.274392,2.5015826,12.797569,8.05121,0.25664574,0.653543]0.0,0.0,0.0,0.0,0.0,0.0,0.37027204,1.9275444,6.285699,2.8718636,2.1313648]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3819888,2.167912]0.0,0.0,0.0,0.7901214,1.8748503,1.7261031,1.0036852,0.0,0.33848098,1.1025136,1.222543]0.0,0.0,1.2399487,6.009096,3.3314776,1.1143365,0.29208976,0.0,0.0,0.0,0.0]0.0,0.0,3.290782,0.7374831,0.0,3.7259493,2.0022693,0.0,1.1643859,0.9366348,0.0]0.0,1.861884,3.3335552,0.0,0.0,4.0294995,3.201139,1.46384,0.0,0.65349585,0.0]1.4641658,3.263927,5.052846,0.0,0.0,3.2794857,1.8067913,3.0196745,2.1944294,0.0,0.73425853]
45.168167,35.55919,38.139618,28.263023,27.942883,26.425777,30.810278,47.57733,57.641403,44.387226,43.814987]38.154037,43.178093,47.4722,33.48716,28.898375,21.27102,26.81844,37.694454,45.501335,48.817093,34.758976]20.31681,23.592913,30.772873,12.245745,13.392443,19.424644,28.17589,38.33159,41.126472,38.389763,24.067953]8.674733,12.865255,13.579289,3.6828866,12.553627,10.267352,19.44645,34.06887,18.53704,7.5396037,3.544689]2.7447424,5.6691327,6.3731937,4.6502314,15.243248,19.158817,17.71035,17.787178,6.218091,11.06358,3.03751]0.23307252,0.44866696,3.9880202,0.0,13.754458,6.253685,12.947752,11.244649,14.912098,20.061142,9.57692]1.0144591,5.532338,1.8924698,0.8733275,2.3139575,1.2519408,4.5002294,13.032827,24.308107,13.096513,14.243756]0.9462149,2.3524303,2.8878546,0.38683593,2.096928,5.113009,10.450802,13.0020275,14.383173,14.161319,22.763075]0.0,0.8200636,0.70136595,2.2096615,2.875984,0.5568075,6.332776,12.550545,8.491458,7.7677093,12.592193]0.0,3.1621277,2.811512,18.171417,7.8817887,4.148554,5.800069,9.352314,2.2173057,4.648729,5.6324086]1.9420166,4.9741306,7.1386642,6.6636863,7.3100405,7.859189,6.8730383,5.6456966,2.356169,4.7849817,6.141628]2.501191,5.179184,3.5608425,7.269087,6.9433475,4.3863554,1.6146096,2.534612,6.414112,5.2513056,0.92787075]7.0445714,4.7754993,2.0655215,4.548441,3.3340569,1.0772034,0.0,0.69200873,6.6668854,8.494217,0.73425853]
43.198315,50.138336,30.278034,35.10826,34.85067,29.135777,34.93921,38.71275,69.44537,80.15464,52.43687]30.77388,42.535187,40.111423,43.047916,38.64039,37.681255,37.33815,46.752068,72.61636,77.82019,68.92499]14.774748,21.501877,19.334038,21.96007,20.55099,34.593407,32.96157,36.20852,80.8495,84.789505,64.432526]7.1314754,3.2163138,14.309678,17.954071,14.321743,12.734967,24.195581,24.267809,35.321434,29.07892,19.588184]7.931236,10.585583,10.910044,10.996899,16.199806,14.288207,28.532358,22.889542,33.347153,20.943314,24.570082]22.042,16.009253,13.715413,3.8631678,5.053008,10.250245,17.456102,29.991966,41.77702,24.830475,26.920948]7.154606,10.174861,12.602601,9.850323,3.1584675,3.5888972,7.3484764,23.502895,28.174921,36.64172,20.507889]2.7840552,2.0307305,3.056735,1.9693465,1.3397039,6.7665777,8.086286,11.800519,17.918701,25.135935,10.85733]10.310303,5.3114886,5.0654206,4.7005525,3.6040812,7.1967373,8.674708,26.130676,12.582664,16.905209,11.125141]14.408817,12.1115465,6.7332106,7.0623507,4.3227954,10.5392065,8.887875,9.396291,12.912544,15.210785,10.256547]9.224578,3.8833125,4.4049835,7.7962494,3.020468,3.4695075,2.854299,4.7844887,7.8082347,11.504319,7.882408]7.280694,6.831279,7.5762615,12.732189,11.194676,6.2895875,0.7862447,2.8192472,6.7696924,15.660561,12.020145]9.972903,10.955557,11.385973,16.534702,15.121561,4.3566895,1.650649,2.4744556,4.179866,15.592956,5.318413]
55.950905,44.711937,57.14791,83.22233,76.6308,68.944565,89.57468,141.69836,120.759605,94.222275,74.76497]38.760174,47.77699,44.578346,42.204586,50.590904,53.69029,97.176025,110.95148,77.68785,58.464973,57.344]15.539946,20.065619,33.601295,24.599775,30.80719,24.910278,52.22922,71.69591,79.35315,49.52797,59.1513]10.270034,15.846237,15.5830145,8.902656,11.360833,14.019602,28.448605,59.345802,53.44983,48.84462,34.927795]8.798117,15.452597,9.147018,7.5252624,12.207722,32.63104,37.5147,44.57302,47.39937,27.752434,28.001097]6.319249,5.830968,13.899491,3.418318,13.878843,40.55671,36.24867,56.55601,40.330917,18.892809,13.349101]7.750496,3.3322735,6.54273,11.288397,25.922867,42.92871,43.72285,76.024704,41.622158,61.241814,48.358135]7.4403567,7.930831,8.771584,13.23881,12.304944,21.124968,37.32896,51.16663,42.662437,50.990517,66.104]7.178095,12.68161,7.567425,11.492767,11.60924,8.783236,17.283596,21.418034,42.557198,31.828234,45.00635]2.6149898,6.3778224,3.352712,33.94607,24.025084,21.10459,27.687778,74.003624,77.92864,55.433186,26.713657]9.148413,10.837482,9.517603,27.906847,16.755867,27.57937,43.385883,55.074783,59.87286,44.736008,23.569378]12.791801,25.83652,20.537867,26.442762,30.599426,39.92257,29.181335,36.86107,43.337242,19.318333,22.108282]11.188296,22.660894,20.687761,18.965502,28.246496,35.370502,31.370798,25.701733,30.721199,24.567131,62.0908]
42.100857,70.453636,92.972534,55.292324,25.853315,40.245045,45.426834,35.72417,65.78185,91.285545,82.830086]18.529709,37.12368,52.595127,34.662994,31.82191,42.220894,25.28283,19.324167,40.256668,64.68334,65.11667]21.102903,14.310041,37.844067,44.941746,48.03536,30.603975,18.87644,23.049353,26.202032,20.807487,22.382921]14.80813,11.905645,17.030006,42.0421,45.802696,19.37318,19.184017,13.875793,12.895056,8.177832,4.887259]25.781897,36.660698,20.914696,35.18486,38.78892,24.807663,26.104792,16.184938,24.91547,16.247812,0.6968119]38.099163,29.957737,22.023949,47.693447,33.898945,31.142866,25.598223,14.948559,30.154364,19.247396,4.7198067]42.951977,73.195984,55.492786,62.04097,48.551533,23.32858,19.063576,10.300055,19.947636,16.661324,9.455463]57.8352,91.5777,82.89998,57.686794,34.304306,32.745205,18.588722,19.159283,5.5442123,9.831443,9.407209]64.831055,89.54448,70.007126,30.327934,32.534576,39.42337,35.225616,27.419628,6.572005,8.021706,3.7408638]43.201813,72.833786,49.5075,27.008188,27.869043,41.481842,11.28868,5.232202,7.3237696,8.830119,3.7074256]69.5611,64.316505,50.929394,17.958153,22.800138,11.365124,6.7096243,6.608163,7.7627954,23.792032,2.1283054]45.757946,35.508774,14.066056,13.3486395,10.216784,5.940036,8.386027,21.017914,23.06212,30.724741,19.55444]29.686016,17.425167,1.509711,6.3227863,9.134843,30.76477,26.643692,43.999645,31.903606,22.174314,34.7284]
70.057076,111.641594,104.60164,116.36845,87.78104,82.06122,82.66627,110.360146,132.4252,92.89929,97.50145]77.6239,110.858284,121.83584,106.377266,119.95099,81.61406,98.201355,99.83759,111.097015,81.143166,63.276787]33.750195,33.06113,28.510744,26.892225,51.230785,64.82715,77.24693,95.14855,133.22946,98.27057,42.488674]18.922955,19.728601,21.273458,7.357368,9.189993,26.581804,57.517548,72.81273,91.748184,53.946434,22.909027]14.591934,22.310118,27.886263,17.129469,21.328049,39.61044,44.77467,46.52031,48.934097,26.454771,12.624592]19.877825,29.58021,13.600755,18.659466,5.5640583,3.9091463,24.046814,39.252235,64.00935,51.221786,20.076792]22.38889,11.793146,24.139154,18.672043,9.664286,14.284529,33.745792,21.689877,47.815655,43.42612,29.604195]28.082594,15.296898,14.260469,13.939812,16.670088,12.064023,20.976696,8.472446,39.363907,44.990246,27.73135]46.170555,34.471565,12.114376,8.680064,9.87277,15.198098,21.648647,11.701051,32.604446,47.57274,48.743736]47.560127,38.292202,9.705753,6.7176332,1.9495039,7.1722894,31.456102,14.459261,13.844089,38.26385,47.882347]33.167244,18.695927,10.904512,0.0,1.3140267,8.105358,30.828005,46.7872,19.838255,14.910919,29.663254]17.97416,14.364002,4.2809734,1.8849664,6.4740014,21.895248,26.058594,25.5965,22.296574,21.222246,16.093477]25.720608,20.823076,8.925056,4.90016,10.008611,9.045073,29.37838,25.341568,28.802822,27.278376,11.139298]
67.29476,66.683334,68.00415,73.29542,61.237404,67.51015,56.9276,55.692368,65.6935,81.48258,73.575455]40.11354,60.956673,64.66011,55.368767,47.85552,69.96187,60.749683,57.546753,49.882233,79.03229,82.94356]31.895256,65.65348,78.86889,64.44771,56.920208,50.755695,42.4789,36.53297,43.83709,74.995285,55.124195]42.589752,65.82346,70.536835,57.127792,87.86459,57.955704,35.84927,37.996593,51.68614,81.01505,57.594986]26.737823,45.697113,53.288727,48.41225,74.823944,44.222363,36.22453,68.86949,77.43694,75.510666,68.20559]44.1335,44.037205,57.23651,28.997322,65.25708,26.842806,33.41067,37.616726,39.955254,41.04019,84.21686]79.14848,56.1362,70.592865,37.81711,29.814651,31.950012,9.881365,23.623333,25.586428,17.822283,53.053745]91.718895,66.9112,51.21005,23.577557,21.490728,33.91861,22.381384,10.061029,11.162348,16.895756,38.088474]63.352016,56.317158,41.21218,5.64727,3.1592865,13.92865,11.838457,6.227169,2.190668,18.39727,33.864662]54.288273,33.351273,39.44831,22.355402,3.367325,4.0265484,11.50008,4.1716204,7.32377,9.051664,37.828312]19.970112,8.9223385,26.402042,29.413074,15.129064,4.6693916,8.568371,5.1946516,9.0958,5.7493515,45.403847]47.067924,15.16646,34.067917,37.276173,34.646027,7.0451593,10.806155,14.8259115,15.358799,29.521093,67.77719]27.86702,17.425169,29.039734,29.664408,34.076935,1.6131339,8.086868,7.1012087,17.708914,55.917835,58.3175]
86.80858,63.552135,79.64174,83.81558,94.223465,73.80725,59.06581,28.46185,37.30201,36.062443,48.175396]66.88406,61.06356,68.38545,74.047714,78.37228,65.09486,57.375614,46.041714,42.94483,25.814943,55.727425]53.402855,70.46646,69.69943,53.35691,38.41201,48.983604,56.371086,50.910217,34.556034,19.860214,39.3376]49.16062,70.36601,73.11409,50.264427,30.943956,33.277264,34.94245,44.358997,64.69589,53.525078,51.29508]67.852844,69.61645,66.320816,38.227592,28.90243,24.125378,18.592083,53.948887,68.09937,23.263485,41.23662]69.00523,89.17016,66.93822,30.033655,32.859818,38.292168,23.416895,52.568268,53.46372,26.300571,47.142838]47.84413,65.58136,47.17746,38.666134,37.506634,36.6819,32.430473,43.720055,53.096554,31.929817,24.166798]46.482815,39.27212,33.719955,38.89513,58.700195,35.422886,24.103584,48.075817,82.90889,64.77086,50.438313]24.247482,15.553685,33.89598,52.69888,65.129906,37.67688,36.218678,55.50027,73.899635,106.35839,99.09062]20.283766,24.276901,29.542095,37.237263,36.50889,21.686968,19.269695,39.803123,60.54294,78.71118,105.06419]21.732744,14.092882,34.665127,56.142326,67.63244,28.502892,14.387132,40.221703,42.49085,64.50722,108.17329]25.228628,12.317734,50.765545,40.529102,26.90404,21.007713,29.184818,44.11076,20.721075,35.252888,50.718304]4.059716,25.802536,64.04516,51.054283,20.726273,34.27711,37.636436,31.474537,5.5698605,5.3806796,21.563515]
51.18798,66.80609,57.218136,56.765892,71.49073,54.68859,33.213333,19.568104,40.09838,70.6345,80.52353]46.64401,49.65432,40.98319,36.180035,39.595856,36.531788,26.031137,22.151651,24.443958,49.523254,73.228966]19.698505,33.84497,33.921913,35.384064,34.480698,28.984863,39.665596,40.553833,30.070206,31.577667,35.480324]30.375942,33.24279,32.54088,24.130392,26.555603,21.345083,27.763332,25.334797,17.098127,32.492638,20.421925]36.321445,35.484997,17.837944,20.186209,18.265095,17.629852,24.45174,25.795109,33.575603,66.79635,38.71675]45.67825,40.10822,25.123402,26.184446,25.365421,27.757442,14.710309,17.63903,36.590363,50.502426,19.660912]31.924671,43.157387,32.898277,19.374903,23.288881,26.313976,20.471153,19.473423,32.83847,44.35826,28.452663]27.990717,22.115992,17.397257,14.25508,6.809674,24.295795,20.659498,16.660303,33.685482,32.290154,47.71855]27.538216,14.915659,13.242595,17.974249,20.758718,10.545126,19.216843,12.994853,38.61491,46.63951,82.04035]17.429625,20.995432,31.256956,41.7502,42.554874,40.855736,15.660051,12.633695,30.725058,40.372063,43.40207]11.786294,19.47105,31.675716,31.247227,26.073559,48.72644,41.058662,28.64074,42.119,44.268955,41.617577]35.20175,59.117992,60.63707,41.56401,42.253635,46.930405,76.86089,54.207344,52.711136,53.73221,51.3174]71.65031,75.40225,75.41074,57.33876,61.245388,79.94034,91.486595,97.68051,101.5799,55.26015,53.719105]
80.9479,84.654015,81.13497,61.390076,73.47726,88.68164,78.19535,112.46487,148.97495,121.56149,82.92684]67.89209,85.33964,94.520515,67.822235,70.01216,93.73055,91.23085,102.744934,101.360275,82.59789,80.20678]55.162663,66.5024,81.45022,49.32525,96.10511,89.499435,64.28227,83.657455,63.95256,38.48819,40.633194]40.93595,51.250465,47.97779,32.556255,69.75755,70.49169,69.15734,74.04998,41.587845,26.460854,20.380074]53.105366,55.408764,40.74617,44.45261,52.54342,59.999943,46.075325,44.176056,28.300022,44.878796,47.3257]51.730804,70.63176,38.4324,46.749783,69.46498,51.52784,41.464684,44.36717,46.576332,48.437405,70.664116]45.436146,56.23168,31.914768,39.821365,45.086514,30.771173,33.931637,42.584335,58.173214,31.401688,56.6212]50.38329,69.81281,46.748108,25.423428,26.909195,32.51143,41.84319,30.777718,29.617426,22.652649,37.854256]39.872463,55.92782,47.948353,37.89166,18.573591,25.696606,30.740108,22.62067,18.504946,25.936935,25.497673]48.39654,42.921043,37.08501,20.891813,30.911531,30.043053,36.708508,37.505154,39.691895,36.076317,44.740303]43.125576,25.678265,26.040684,23.474129,37.637947,28.835371,33.754425,41.044495,57.21966,43.66666,47.450344]27.975498,24.546227,23.825586,18.532148,33.594326,28.604204,24.637293,21.487242,34.084534,51.904583,41.217903]21.314411,24.120983,21.148846,23.564358,27.124632,27.944645,30.398565,27.861252,43.174084,55.39888,55.8852]
42.494827,95.91574,91.55394,91.92567,77.32918,91.86923,150.04507,105.17568,60.558563,52.39305,42.541203]34.3532,76.32891,55.88617,76.68328,67.82517,68.81452,79.92144,79.867,69.1749,57.20266,41.20715]14.9790745,28.946358,26.585749,66.4198,40.369186,4.627002,14.65973,22.007132,44.861332,37.992367,34.393875]9.287723,21.928478,14.003247,31.44863,28.700596,3.4928317,10.23266,23.344204,16.164024,1.4361386,7.7419176]25.070976,24.263823,28.845451,27.39557,36.85546,24.772705,22.507383,29.270498,5.9299173,5.038518,13.877815]50.49559,31.766384,48.586143,34.65588,14.630465,20.163067,10.1593075,22.222095,8.644567,19.128609,12.051563]68.979645,47.26296,63.460728,56.010555,27.82609,21.790747,36.17505,25.866585,15.123489,18.535095,28.980312]41.394722,47.156204,43.549263,68.0203,30.680141,19.275133,20.25864,22.929836,25.35093,12.970105,20.262915]49.88887,72.54542,27.740694,30.882399,31.562965,27.714268,17.233608,17.289448,16.962866,28.990314,24.495142]42.58667,62.5345,25.225927,16.37918,13.669767,12.538484,28.221771,16.16105,11.473689,11.455324,10.995192]39.242233,41.784355,29.398933,30.627853,16.411003,8.143322,14.866703,7.9919243,1.3694227,13.3635025,31.43388]90.64301,64.648384,31.731224,22.631886,23.512867,22.85549,11.236099,10.567495,12.760291,17.057846,31.789213]120.0665,67.74875,17.583755,7.313077,9.888374,18.048428,21.138397,32.844955,19.801252,26.450884,31.321703]
37.15245,19.763798,29.569693,46.915924,51.045635,50.418037,64.20884,69.25128,67.541084,55.810917,63.429497]21.49123,25.898525,41.12825,32.364944,29.182793,45.54599,57.68888,55.816124,51.859314,51.024914,51.98053]33.64462,42.15777,33.094772,32.205143,17.85883,20.982862,26.288067,18.180151,32.21817,40.04788,32.387276]50.764404,69.76225,49.884644,59.851288,53.715427,40.197235,12.742559,8.043217,21.35249,13.908788,7.6588993]61.628445,92.51285,77.21019,73.13666,89.05326,86.344666,29.25797,20.890575,33.480694,15.277508,0.0]53.608334,82.23871,77.05685,61.182602,53.43688,37.706078,47.578655,38.735004,47.44346,18.66527,4.976925]46.14728,44.868042,60.190567,49.523296,60.792236,65.80145,59.45047,40.5204,32.332043,20.624233,3.1888375]56.139126,48.753475,54.9136,60.724392,72.30702,63.30249,73.81916,49.30355,12.426494,21.700768,14.627054]73.23289,51.152912,57.155396,48.75255,56.32775,57.39573,50.370426,54.93098,50.353592,22.111826,19.43486]77.21696,48.874184,58.947483,55.120964,54.084373,52.00227,54.637196,42.000595,45.155552,31.462366,28.283682]62.6445,77.26348,65.42899,47.31988,63.496788,60.174873,40.65823,31.925062,29.4785,44.306595,42.405785]48.33494,60.561893,68.080864,70.528824,68.45278,56.513252,39.22562,41.58346,44.31921,39.27366,43.155815]66.28641,76.507454,77.37456,83.34081,66.99081,69.29637,42.83284,33.899937,25.80046,56.996365,45.574593]
70.10448,49.999836,56.284863,40.34314,46.65545,48.29979,37.294346,67.79969,121.48825,106.15323,61.498993]62.27872,65.84387,88.08107,48.791622,37.87649,39.182854,45.628395,39.62747,93.546295,81.227135,64.16692]32.40721,38.941307,48.24998,32.34302,24.629066,34.413914,86.97226,66.85964,88.444916,94.449905,31.115402]18.218586,21.957726,18.167088,29.641094,16.767561,27.113022,26.275549,60.861275,67.24871,43.860233,16.023592]5.7426167,30.60858,29.195229,21.161781,34.22387,28.134218,19.378933,34.018867,33.725643,24.814156,26.19674]32.203796,27.450947,13.291085,11.297877,19.575815,29.540318,18.146067,18.349335,32.72685,39.23572,32.239685]13.75898,10.391937,21.524883,5.245206,12.26087,26.940601,24.45463,22.459694,31.588165,36.62182,24.119999]30.822887,26.955008,23.91888,8.388347,20.08276,30.801418,24.20054,6.884954,19.265194,30.51518,29.592955]26.667217,46.51228,48.825752,8.941538,1.0803623,11.580247,14.958668,13.228376,12.997697,36.829624,29.164051]33.22551,45.018074,44.65564,24.687876,19.134253,41.72597,31.26469,31.113117,33.83678,16.070057,21.584013]58.842297,46.42087,42.402023,23.685253,34.603233,58.237095,17.938484,18.034258,10.650168,16.302532,19.721752]51.09748,67.65117,31.511347,6.278388,2.4299998,8.049625,6.1308417,4.043951,6.4487915,14.584507,26.374878]8.266895,21.056852,41.59279,18.139898,11.7150135,2.5130017,1.294935,3.8182812,4.950827,11.03194,25.407322]
28.13027,43.99647,90.280815,102.70186,77.77815,103.50392,129.67786,144.62183,118.132385,95.91734,100.73058]32.21501,51.637356,68.3271,85.19698,73.84065,74.317764,95.78268,125.35936,65.37913,74.63111,72.206825]49.457275,49.024326,50.471798,46.71361,85.15987,61.964836,55.972244,74.54351,65.85301,77.22378,40.920372]64.28558,43.661392,35.328747,41.059814,56.414997,45.36985,47.788406,53.312874,64.19354,55.506737,42.57014]60.502567,40.191082,46.07627,54.588966,41.03327,40.65449,65.41054,64.98476,56.45867,54.300247,64.47583]42.323235,43.825203,67.71504,80.89569,44.31115,29.33302,37.607067,51.88285,45.17728,40.47605,34.54252]56.807907,57.291203,40.30861,45.843925,20.194376,48.250763,41.564667,31.892765,24.29221,25.416315,17.189999]81.57875,69.71921,23.460857,15.523889,0.0,17.41793,37.28904,40.265114,59.272106,40.78367,12.91183]81.61265,36.15423,10.21136,21.45969,4.017597,24.281164,35.970196,46.64743,53.881363,36.82962,25.316677]60.261955,41.31962,23.601871,8.481209,5.7259607,14.756073,24.659908,56.3319,34.214035,59.262188,44.254467]27.434177,23.890987,20.234745,17.671257,7.8919663,0.0,27.425184,34.06128,39.14923,57.058865,50.82262]38.36647,31.204754,43.884613,33.55403,6.5699997,30.087711,33.422977,44.92925,55.998367,50.551113,30.24364]41.41359,38.67734,29.008305,24.046885,23.686092,28.593882,44.65293,78.704994,66.90771,49.325768,13.332179]
63.54683,66.99526,82.13679,80.43289,70.998665,81.477264,124.26463,101.72874,77.508736,90.26995,51.76642]70.6116,75.971565,63.104473,67.47649,66.83905,90.5728,102.52533,49.965065,60.18385,50.476635,50.127556]62.33551,67.67317,44.801186,48.18375,47.92591,80.475105,72.33337,35.093,34.705013,19.360065,12.0119915]35.135845,47.14559,48.46868,23.360798,43.57088,48.963142,40.361824,19.253897,9.341074,17.770653,4.878825]39.41213,38.805183,34.45526,22.109322,26.441698,29.444477,8.9727125,19.943462,23.630383,18.687748,1.318075]66.06853,64.23281,11.814299,26.397924,32.47461,30.473171,24.523489,32.50698,19.458246,14.263776,0.0]40.58204,24.53401,15.727994,44.770103,49.709232,33.78266,30.404163,51.17067,23.546034,22.453941,6.2999997]14.265137,15.412311,24.987597,50.33008,58.065365,27.038527,12.297916,19.467802,9.316198,19.448439,6.2554207]13.093672,13.293936,5.1914897,34.42492,76.03049,15.523344,10.100956,5.5698423,6.110606,13.749286,4.7498455]15.128827,9.246136,4.84141,21.916786,30.490742,16.16536,2.5925312,3.258048,3.77254,3.016984,1.339947]24.36657,8.632276,12.883545,17.836025,12.374977,3.6136863,1.2418952,2.5939686,2.4324458,0.7139795,1.1348443]23.380651,6.927578,28.50476,28.231956,15.75,14.847087,15.854489,5.031057,2.5577486,3.8934567,6.5937185]24.682022,36.63015,42.141266,33.72429,19.781088,21.054878,13.127962,17.289824,10.817413,12.303793,11.732317]
83.97444,58.48346,45.783356,21.902975,72.97244,75.70328,92.89193,126.66453,79.981476,37.50218,13.709966]25.679422,21.698235,34.988888,9.794489,44.076145,46.235138,59.298435,26.194967,26.351952,6.1315184,6.7303705]5.381048,12.390417,18.006693,19.516075,19.43681,25.142282,30.394047,25.213737,17.849209,1.9174508,0.0]10.020223,17.85653,41.638687,13.131529,11.97683,6.1702995,7.1440434,11.158509,1.5802569,1.2035899,2.391581]19.142057,7.840231,6.8910527,5.053559,10.921571,9.317412,0.0,8.802084,7.5153594,3.0411665,1.263155]2.2453458,9.421213,8.165765,0.0,0.0,0.0,0.0,2.266934,10.671797,6.367019,10.399898]5.1075,4.4730515,14.604567,0.0,0.0,2.8152215,0.0,0.0,1.5338085,2.0178494,3.1499999]4.903641,7.3423457,8.091706,0.0,0.0,12.374877,3.8650594,0.0,4.042878,2.2859173,0.0]8.809093,8.543745,13.429227,5.141384,0.0,7.8446836,0.0,0.0,0.0,0.0,0.0]14.62212,14.157199,15.1931095,5.332246,0.0,0.0,0.0,0.0,0.0,0.0,0.0]21.891567,18.124197,2.0083175,4.9430094,1.3542428,0.0,0.0,0.0,0.0,0.0,0.0]26.36394,10.207449,1.1274701,1.3305192,2.52,3.076746,0.0,2.1015806,7.863716,0.0,0.0]24.484251,12.063822,3.0470905,0.0,2.048527,3.3280287,1.3395879,2.0704763,3.2910123,0.0,0.0]
